MODULE STATS CONTENT
[1;39m{
  [0m[1;34m"count"[0m[1;39m: [0m[0;39m0[0m[1;39m,
  [0m[1;34m"valid"[0m[1;39m: [0m[0;39m0[0m[1;39m,
  [0m[1;34m"dirty"[0m[1;39m: [0m[0;39m0[0m[1;39m,
  [0m[1;34m"size"[0m[1;39m: [0m[0;39m0[0m[1;39m,
  [0m[1;34m"flush-batch-count"[0m[1;39m: [0m[0;39m0[0m[1;39m,
  [0m[1;34m"mmap"[0m[1;39m: [0m[1;39m{
    [0m[1;34m"tags"[0m[1;39m: [0m[1;39m{}[0m[1;39m,
    [0m[1;34m"blobs"[0m[1;39m: [0m[0;39m0[0m[1;39m
  [1;39m}[0m[1;39m
[1;39m}[0m
NODES
256
TOPOLOGY diagram
0 flux-sample-0: full
└─ 1 flux-sample-1: full
   └─ 2 flux-sample-2: full
      └─ 3 flux-sample-3: full
         └─ 4 flux-sample-4: full
            └─ 5 flux-sample-5: full
               └─ 6 flux-sample-6: full
                  └─ 7 flux-sample-7: full
                     └─ 8 flux-sample-8: full
                        └─ 9 flux-sample-9: full
                           └─ 10 flux-sample-10: full
                              └─ 11 flux-sample-11: full
                                 └─ 12 flux-sample-12: full
                                    └─ 13 flux-sample-13: full
                                       └─ 14 flux-sample-14: full
                                          └─ 15 flux-sample-15: full
                                             └─ 16 flux-sample-16: full
                                                └─ 17 flux-sample-17: full
                                                   └─ 18 flux-sample-18: full
                                                      └─ 19 flux-sample-19: full
                                                         └─ 20 flux-sample-20: full
                                                            └─ 21 flux-sample-21: full
                                                               └─ 22 flux-sample-22: full
                                                                  └─ 23 flux-sample-23: full
                                                                     └─ 24 flux-sample-24: full
                                                                        └─ 25 flux-sample-25: full
                                                                           └─ 26 flux-sample-26: full
                                                                              └─ 27 flux-sample-27: full
                                                                                 └─ 28 flux-sample-28: full
                                                                                    └─ 29 flux-sample-29: full
                                                                                       └─ 30 flux-sample-30: full
                                                                                          └─ 31 flux-sample-31: full
                                                                                             └─ 32 flux-sample-32: full
